,0,1,2,3
1446,penguins,,,
1447,penguins,,,
1448,penguins,,,
1449,penguins,,,
1450,,,,
1451,,,,
1452,orangutan,,,
1453,orangutan,,,
1454,orangutan,,,
1455,orangutan,,,
1456,orangutan,,,
1457,orangutan,,,
1458,orangutan,,,
1459,orangutan,,,
1460,orangutan,,,
1461,orangutan,,,
1462,orangutan,,,
1463,orangutan,,,
1464,orangutan,,,
1465,orangutan,,,
1466,orangutan,,,
1467,orangutan,,,
1468,orangutan,,,
1469,orangutan,,,
1470,orangutan,,,
1471,orangutan,,,
1472,orangutan,,,
1473,orangutan,,,
1474,orangutan,hand,,
1475,orangutan,hand,,
1476,orangutan,,,
1477,orangutan,,,
1478,orangutan,,,
1479,orangutan,young,face,
1480,orangutan,young,face,
1481,orangutan,young,face,
1482,orangutan,young,face,
1483,orangutan,young,face,
1484,orangutan,young,face,
1485,orangutan,young,face,
1486,orangutan,young,face,
1487,orangutan,young,face,
